Waiting for logs. Press CTRL + C to stop
                    "adminURL": "http://192.168.0.1:8776/v2/4ec7fd2ad8bc41c192019151a25a3a72",
                    "internalURL": "http://192.168.0.1:8776/v2/4ec7fd2ad8bc41c192019151a25a3a72",
                    "publicURL": "http://172.16.0.2:8776/v2/4ec7fd2ad8bc41c192019151a25a3a72",
                    "region": "RegionOne"
                }
            ],
            "name": "cinderv2",
            "type": "volumev2"
        }
    ],
    "_context_tenant": "4ec7fd2ad8bc41c192019151a25a3a72",
    "_context_timestamp": "2015-08-28T15:33:52.968507",
    "_context_user": "8fe013c359294e0d9d9950efdb0a8434",
    "_context_user_id": "8fe013c359294e0d9d9950efdb0a8434",
    "_context_user_name": "admin",
    "_unique_id": "5b2b652a825b42c88394ff42f7b18a99",
    "event_type": "compute.instance.update",
    "message_id": "3e9c68fb-b339-4890-9413-e5ead6b78bda",
    "payload": {
        "access_ip_v4": null,
        "access_ip_v6": null,
        "architecture": null,
        "audit_period_beginning": "2015-08-01T00:00:00.000000",
        "audit_period_ending": "2015-08-28T15:34:08.987384",
        "availability_zone": "nova",
        "bandwidth": {},
        "cell_name": "",
        "created_at": "2015-08-28 15:12:22",
        "deleted_at": "",
        "disk_gb": 0,
        "display_name": "notifications-c98d2360-ba70-4e91-a4ca-44a8c199ba04",
        "ephemeral_gb": 0,
        "host": "node-3",
        "hostname": "notifications-c98d2360-ba70-4e91-a4ca-44a8c199ba04",
        "image_meta": {
            "base_image_ref": "f8c261b3-bdcb-4d93-9f27-7fbcd340143c",
            "container_format": "bare",
            "disk_format": "qcow2",
            "min_disk": "0",
            "min_ram": "64",
            "murano_image_info": "{\"title\": \"Murano Demo\", \"type\": \"cirros.demo\"}"
        },
        "image_ref_url": "http://172.16.0.2:9292/images/f8c261b3-bdcb-4d93-9f27-7fbcd340143c",
        "instance_flavor_id": "2dd0b247-4a15-47c1-bcaa-527e1feb67bc",
        "instance_id": "c98d2360-ba70-4e91-a4ca-44a8c199ba04",
        "instance_type": "m1.micro",
        "instance_type_id": 6,
        "kernel_id": "",
        "launched_at": "2015-08-28T15:13:10.000000",
        "memory_mb": 64,
        "metadata": {},
        "new_task_state": null,
        "node": "node-3.domain.tld",
        "old_state": "active",
        "old_task_state": "deleting",
        "os_type": null,
        "progress": "",
        "ramdisk_id": "",
        "reservation_id": "r-5gomuqdz",
        "root_gb": 0,
        "state": "deleted",
        "state_description": "",
        "tenant_id": "4ec7fd2ad8bc41c192019151a25a3a72",
        "terminated_at": "2015-08-28T15:34:12.000000",
        "user_id": "8fe013c359294e0d9d9950efdb0a8434",
        "vcpus": 1
    },
    "priority": "INFO",
    "publisher_id": "None.node-1",
    "timestamp": "2015-08-28 15:34:09.056131"
}
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupported parsing of message with routing key consoleauth
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
